Season,Lg,Tm,Players,Type
2002-03,NBA,1st,"Shaquille O'Neal C, Tim Duncan F, Kevin Garnett F, Kobe Bryant G, Tracy McGrady G",All League
2002-03,NBA,2nd,"Ben Wallace C, Dirk Nowitzki F, Chris Webber F, Allen Iverson G, Jason Kidd G",All League
2002-03,NBA,3rd,"Jermaine O'Neal C, Jamal Mashburn F, Paul Pierce F, Stephon Marbury G, Steve Nash G",All League
2001-02,NBA,1st,"Shaquille O'Neal C, Tim Duncan F, Tracy McGrady F, Kobe Bryant G, Jason Kidd G",All League
2001-02,NBA,2nd,"Dirk Nowitzki C, Kevin Garnett F, Chris Webber F, Allen Iverson G, Gary Payton G",All League
2001-02,NBA,3rd,"Dikembe Mutombo C, Jermaine O'Neal F, Ben Wallace F, Steve Nash G, Paul Pierce G",All League
2000-01,NBA,1st,"Shaquille O'Neal C, Tim Duncan F, Chris Webber F, Allen Iverson G, Jason Kidd G",All League
2000-01,NBA,2nd,"Dikembe Mutombo C, Vince Carter F, Kevin Garnett F, Kobe Bryant G, Tracy McGrady G",All League
2000-01,NBA,3rd,"David Robinson C, Karl Malone F, Dirk Nowitzki F, Ray Allen G, Gary Payton G",All League
1999-00,NBA,1st,"Shaquille O'Neal C, Tim Duncan F, Kevin Garnett F, Jason Kidd G, Gary Payton G",All League
1999-00,NBA,2nd,"Alonzo Mourning C, Grant Hill F, Karl Malone F, Kobe Bryant G, Allen Iverson G",All League
1999-00,NBA,3rd,"David Robinson C, Vince Carter F, Chris Webber F, Eddie Jones G, Stephon Marbury G",All League
1998-99,NBA,1st,"Alonzo Mourning C, Tim Duncan F, Karl Malone F, Allen Iverson G, Jason Kidd G",All League
1998-99,NBA,2nd,"Shaquille O'Neal C, Grant Hill F, Chris Webber F, Tim Hardaway G, Gary Payton G",All League
1998-99,NBA,3rd,"Hakeem Olajuwon C, Kevin Garnett F, Antonio McDyess F, Kobe Bryant G, John Stockton G",All League
1997-98,NBA,1st,"Shaquille O'Neal C, Tim Duncan F, Karl Malone F, Michael Jordan G, Gary Payton G",All League
1997-98,NBA,2nd,"David Robinson C, Vin Baker F, Grant Hill F, Tim Hardaway G, Rod Strickland G",All League
1997-98,NBA,3rd,"Dikembe Mutombo C, Scottie Pippen F, Glen Rice F, Reggie Miller G, Mitch Richmond G",All League
1996-97,NBA,1st,"Hakeem Olajuwon C, Grant Hill F, Karl Malone F, Tim Hardaway G, Michael Jordan G",All League
1996-97,NBA,2nd,"Patrick Ewing C, Scottie Pippen F, Glen Rice F, Gary Payton G, Mitch Richmond G",All League
1996-97,NBA,3rd,"Shaquille O'Neal C, Vin Baker F, Anthony Mason F, Anfernee Hardaway G, John Stockton G",All League
1995-96,NBA,1st,"David Robinson C, Karl Malone F, Scottie Pippen F, Anfernee Hardaway G, Michael Jordan G",All League
1995-96,NBA,2nd,"Hakeem Olajuwon C, Grant Hill F, Shawn Kemp F, Gary Payton G, John Stockton G",All League
1995-96,NBA,3rd,"Shaquille O'Neal C, Charles Barkley F, Juwan Howard F, Reggie Miller G, Mitch Richmond G",All League
1994-95,NBA,1st,"David Robinson C, Karl Malone F, Scottie Pippen F, Anfernee Hardaway G, John Stockton G",All League
1994-95,NBA,2nd,"Shaquille O'Neal C, Charles Barkley F, Shawn Kemp F, Gary Payton G, Mitch Richmond G",All League
1994-95,NBA,3rd,"Hakeem Olajuwon C, Dennis Rodman F, Detlef Schrempf F, Clyde Drexler G, Reggie Miller G",All League
1993-94,NBA,1st,"Hakeem Olajuwon C, Karl Malone F, Scottie Pippen F, Latrell Sprewell G, John Stockton G",All League
1993-94,NBA,2nd,"David Robinson C, Charles Barkley F, Shawn Kemp F, Kevin Johnson G, Mitch Richmond G",All League
1993-94,NBA,3rd,"Shaquille O'Neal C, Derrick Coleman F, Dominique Wilkins F, Gary Payton G, Mark Price G",All League
1992-93,NBA,1st,"Hakeem Olajuwon C, Charles Barkley F, Karl Malone F, Michael Jordan G, Mark Price G",All League
1992-93,NBA,2nd,"Patrick Ewing C, Larry Johnson F, Dominique Wilkins F, Joe Dumars G, John Stockton G",All League
1992-93,NBA,3rd,"David Robinson C, Derrick Coleman F, Scottie Pippen F, Tim Hardaway G, Dražen Petrović G",All League
1991-92,NBA,1st,"David Robinson C, Karl Malone F, Chris Mullin F, Clyde Drexler G, Michael Jordan G",All League
1991-92,NBA,2nd,"Patrick Ewing C, Charles Barkley F, Scottie Pippen F, Tim Hardaway G, John Stockton G",All League
1991-92,NBA,3rd,"Brad Daugherty C, Dennis Rodman F, Kevin Willis F, Kevin Johnson G, Mark Price G",All League
1990-91,NBA,1st,"David Robinson C, Charles Barkley F, Karl Malone F, Magic Johnson G, Michael Jordan G",All League
1990-91,NBA,2nd,"Patrick Ewing C, Chris Mullin F, Dominique Wilkins F, Clyde Drexler G, Kevin Johnson G",All League
1990-91,NBA,3rd,"Hakeem Olajuwon C, Bernard King F, James Worthy F, Joe Dumars G, John Stockton G",All League
1989-90,NBA,1st,"Patrick Ewing C, Charles Barkley F, Karl Malone F, Magic Johnson G, Michael Jordan G",All League
1989-90,NBA,2nd,"Hakeem Olajuwon C, Larry Bird F, Tom Chambers F, Kevin Johnson G, John Stockton G",All League
1989-90,NBA,3rd,"David Robinson C, Chris Mullin F, James Worthy F, Clyde Drexler G, Joe Dumars G",All League
1988-89,NBA,1st,"Hakeem Olajuwon C, Charles Barkley F, Karl Malone F, Magic Johnson G, Michael Jordan G",All League
1988-89,NBA,2nd,"Patrick Ewing C, Tom Chambers F, Chris Mullin F, Kevin Johnson G, John Stockton G",All League
1988-89,NBA,3rd,"Robert Parish C, Terry Cummings F, Dominique Wilkins F, Dale Ellis G, Mark Price G",All League
1987-88,NBA,1st,"Hakeem Olajuwon C, Charles Barkley F, Larry Bird F, Magic Johnson G, Michael Jordan G",All League
1987-88,NBA,2nd,"Patrick Ewing C, Karl Malone F, Dominique Wilkins F, Clyde Drexler G, John Stockton G",All League
1986-87,NBA,1st,"Hakeem Olajuwon C, Larry Bird F, Kevin McHale F, Magic Johnson G, Michael Jordan G",All League
1986-87,NBA,2nd,"Moses Malone C, Charles Barkley F, Dominique Wilkins F, Fat Lever G, Isiah Thomas G",All League
1985-86,NBA,1st,"Kareem Abdul-Jabbar C, Larry Bird F, Dominique Wilkins F, Magic Johnson G, Isiah Thomas G",All League
1985-86,NBA,2nd,"Hakeem Olajuwon C, Charles Barkley F, Alex English F, Sidney Moncrief G, Alvin Robertson G",All League
1984-85,NBA,1st,"Moses Malone C, Larry Bird F, Bernard King F, Magic Johnson G, Isiah Thomas G",All League
1984-85,NBA,2nd,"Kareem Abdul-Jabbar C, Terry Cummings F, Ralph Sampson F, Michael Jordan G, Sidney Moncrief G",All League
1983-84,NBA,1st,"Kareem Abdul-Jabbar C, Larry Bird F, Bernard King F, Magic Johnson G, Isiah Thomas G",All League
1983-84,NBA,2nd,"Moses Malone C, Adrian Dantley F, Julius Erving F, Sidney Moncrief G, Jim Paxson G",All League
1982-83,NBA,1st,"Moses Malone C, Larry Bird F, Julius Erving F, Magic Johnson G, Sidney Moncrief G",All League
1982-83,NBA,2nd,"Kareem Abdul-Jabbar C, Alex English F, Buck Williams F, George Gervin G, Isiah Thomas G",All League
1981-82,NBA,1st,"Moses Malone C, Larry Bird F, Julius Erving F, George Gervin G, Gus Williams G",All League
1981-82,NBA,2nd,"Robert Parish C, Alex English F, Bernard King F, Magic Johnson G, Sidney Moncrief G",All League
1980-81,NBA,1st,"Kareem Abdul-Jabbar C, Larry Bird F, Julius Erving F, George Gervin G, Dennis Johnson G",All League
1980-81,NBA,2nd,"Moses Malone C, Adrian Dantley F, Marques Johnson F, Tiny Archibald G, Otis Birdsong G",All League
1979-80,NBA,1st,"Kareem Abdul-Jabbar C, Larry Bird F, Julius Erving F, George Gervin G, Paul Westphal G",All League
1979-80,NBA,2nd,"Moses Malone C, Marques Johnson F, Dan Roundfield F, Dennis Johnson G, Gus Williams G",All League
1978-79,NBA,1st,"Moses Malone C, Elvin Hayes F, Marques Johnson F, George Gervin G, Paul Westphal G",All League
1978-79,NBA,2nd,"Kareem Abdul-Jabbar C, Bob Dandridge F, Walter Davis F, Phil Ford G, World B. Free G",All League
1977-78,NBA,1st,"Bill Walton C, Julius Erving F, Truck Robinson F, George Gervin G, David Thompson G",All League
1977-78,NBA,2nd,"Kareem Abdul-Jabbar C, Walter Davis F, Maurice Lucas F, Pete Maravich G, Paul Westphal G",All League
1976-77,NBA,1st,"Kareem Abdul-Jabbar C, Elvin Hayes F, David Thompson F, Pete Maravich G, Paul Westphal G",All League
1976-77,NBA,2nd,"Bill Walton C, Julius Erving F, George McGinnis F, George Gervin G, Jo Jo White G",All League
1975-76,NBA,1st,"Kareem Abdul-Jabbar C, Rick Barry F, George McGinnis F, Tiny Archibald G, Pete Maravich G",All League
1975-76,NBA,2nd,"Dave Cowens C, John Havlicek F, Elvin Hayes F, Phil Smith G, Randy Smith G",All League
1975-76,ABA,1st,"Artis Gilmore C, Julius Erving F, Billy Knight F, James Silas G, Ralph Simpson G",All League
1975-76,ABA,2nd,"Dan Issel C, Bobby Jones F, David Thompson F, Don Buse G, George Gervin G",All League
1974-75,NBA,1st,"Bob McAdoo C, Rick Barry F, Elvin Hayes F, Tiny Archibald G, Walt Frazier G",All League
1974-75,NBA,2nd,"Dave Cowens C, John Havlicek F, Spencer Haywood F, Phil Chenier G, Jo Jo White G",All League
1974-75,ABA,1st,"Artis Gilmore C, Julius Erving F, George McGinnis F, Ron Boone G, Mack Calvin G",All League
1974-75,ABA,2nd,"Swen Nater C, Marvin Barnes F, George Gervin F, James Silas G, Brian Taylor G",All League
1973-74,NBA,1st,"Kareem Abdul-Jabbar C, Rick Barry F, John Havlicek F, Walt Frazier G, Gail Goodrich G",All League
1973-74,NBA,2nd,"Bob McAdoo C, Elvin Hayes F, Spencer Haywood F, Dave Bing G, Norm Van Lier G",All League
1973-74,ABA,1st,"Artis Gilmore C, Julius Erving F, George McGinnis F, Mack Calvin G, Jimmy Jones G",All League
1973-74,ABA,2nd,"Swen Nater C, Dan Issel F, Willie Wise F, Ron Boone G, Louie Dampier G",All League
1972-73,NBA,1st,"Kareem Abdul-Jabbar C, John Havlicek F, Spencer Haywood F, Tiny Archibald G, Jerry West G",All League
1972-73,NBA,2nd,"Dave Cowens C, Rick Barry F, Elvin Hayes F, Walt Frazier G, Pete Maravich G",All League
1972-73,ABA,1st,"Artis Gilmore C, Billy Cunningham F, Julius Erving F, Warren Jabali G, Jimmy Jones G",All League
1972-73,ABA,2nd,"Mel Daniels C, Dan Issel F, George McGinnis F, Mack Calvin G, Ralph Simpson G",All League
1971-72,NBA,1st,"Kareem Abdul-Jabbar C, John Havlicek F, Spencer Haywood F, Walt Frazier G, Jerry West G",All League
1971-72,NBA,2nd,"Wilt Chamberlain C, Billy Cunningham F, Bob Love F, Tiny Archibald G, Archie Clark G",All League
1971-72,ABA,1st,"Artis Gilmore C, Rick Barry F, Dan Issel F, Donnie Freeman G, Bill Melchionni G",All League
1971-72,ABA,2nd,"Zelmo Beaty C, Julius Erving F, Willie Wise F, Charlie Scott G, Ralph Simpson G",All League
1970-71,NBA,1st,"Kareem Abdul-Jabbar C, Billy Cunningham F, John Havlicek F, Dave Bing G, Jerry West G",All League
1970-71,NBA,2nd,"Willis Reed C, Gus Johnson F, Bob Love F, Walt Frazier G, Oscar Robertson G",All League
1970-71,ABA,1st,"Mel Daniels C, Rick Barry F, Roger Brown F, Mack Calvin G, Charlie Scott G",All League
1970-71,ABA,2nd,"John Brisker F, Joe Caldwell F, Larry Cannon G, Donnie Freeman G, Zelmo Beaty C, Dan Issel C (T)",All League
1969-70,NBA,1st,"Willis Reed C, Billy Cunningham F, Connie Hawkins F, Walt Frazier G, Jerry West G",All League
1969-70,NBA,2nd,"Kareem Abdul-Jabbar C, John Havlicek F, Gus Johnson F, Lou Hudson G, Oscar Robertson G",All League
1969-70,ABA,1st,"Mel Daniels C, Rick Barry F, Spencer Haywood F, Larry Jones G, Bob Verga G",All League
1969-70,ABA,2nd,"Red Robbins C, Roger Brown F, Bob Netolicky F, Louie Dampier G, Donnie Freeman G",All League
1968-69,NBA,1st,"Wes Unseld C, Elgin Baylor F, Billy Cunningham F, Earl Monroe G, Oscar Robertson G",All League
1968-69,NBA,2nd,"Willis Reed C, Dave DeBusschere F, John Havlicek F, Hal Greer G, Jerry West G",All League
1968-69,ABA,1st,"Mel Daniels C, Rick Barry F, Connie Hawkins F, Jimmy Jones G, Larry Jones G",All League
1968-69,ABA,2nd,"Red Robbins C, John Beasley F, Doug Moe F, Louie Dampier G, Donnie Freeman G",All League
1967-68,NBA,1st,"Wilt Chamberlain C, Elgin Baylor F, Jerry Lucas F, Dave Bing G, Oscar Robertson G",All League
1967-68,NBA,2nd,"Bill Russell C, John Havlicek F, Willis Reed F, Hal Greer G, Jerry West G",All League
1967-68,ABA,1st,"Mel Daniels C, Connie Hawkins F, Doug Moe F, Larry Jones G, Charles Williams G",All League
1967-68,ABA,2nd,"John Beasley C, Roger Brown F, Cincy Powell F, Larry Brown G, Louie Dampier G",All League
1966-67,NBA,1st,"Wilt Chamberlain C, Rick Barry F, Elgin Baylor F, Oscar Robertson G, Jerry West G",All League
1966-67,NBA,2nd,"Bill Russell C, Jerry Lucas F, Willis Reed F, Hal Greer G, Sam Jones G",All League
1965-66,NBA,1st,"Wilt Chamberlain C, Rick Barry F, Jerry Lucas F, Oscar Robertson G, Jerry West G",All League
1965-66,NBA,2nd,"Bill Russell C, John Havlicek F, Gus Johnson F, Hal Greer G, Sam Jones G",All League
1964-65,NBA,1st,"Bill Russell C, Elgin Baylor F, Jerry Lucas F, Oscar Robertson G, Jerry West G",All League
1964-65,NBA,2nd,"Wilt Chamberlain C, Gus Johnson F, Bob Pettit F, Hal Greer G, Sam Jones G",All League
1963-64,NBA,1st,"Wilt Chamberlain C, Elgin Baylor F, Bob Pettit F, Oscar Robertson G, Jerry West G",All League
1963-64,NBA,2nd,"Bill Russell C, Tom Heinsohn F, Jerry Lucas F, Hal Greer G, John Havlicek G",All League
1962-63,NBA,1st,"Bill Russell C, Elgin Baylor F, Bob Pettit F, Oscar Robertson G, Jerry West G",All League
1962-63,NBA,2nd,"Wilt Chamberlain C, Tom Heinsohn F, Bailey Howell F, Bob Cousy G, Hal Greer G",All League
1961-62,NBA,1st,"Wilt Chamberlain C, Elgin Baylor F, Bob Pettit F, Oscar Robertson G, Jerry West G",All League
1961-62,NBA,2nd,"Bill Russell C, Tom Heinsohn F, Jack Twyman F, Bob Cousy G, Richie Guerin G",All League
1960-61,NBA,1st,"Wilt Chamberlain C, Elgin Baylor F, Bob Pettit F, Bob Cousy G, Oscar Robertson G",All League
1960-61,NBA,2nd,"Bill Russell C, Tom Heinsohn F, Dolph Schayes F, Larry Costello G, Gene Shue G",All League
1959-60,NBA,1st,"Wilt Chamberlain C, Elgin Baylor F, Bob Pettit F, Bob Cousy G, Gene Shue G",All League
1959-60,NBA,2nd,"Bill Russell C, Dolph Schayes F, Jack Twyman F, Richie Guerin G, Bill Sharman G",All League
1958-59,NBA,1st,"Bill Russell C, Elgin Baylor F, Bob Pettit F, Bob Cousy G, Bill Sharman G",All League
1958-59,NBA,2nd,"Dolph Schayes C, Paul Arizin F, Cliff Hagan F, Richie Guerin G, Slater Martin G",All League
1957-58,NBA,1st,"Bob Pettit C, Dolph Schayes F, George Yardley F, Bob Cousy G, Bill Sharman G",All League
1957-58,NBA,2nd,"Bill Russell C, Cliff Hagan F, Maurice Stokes F, Tom Gola G, Slater Martin G",All League
1956-57,NBA,1st,"Bob Pettit C, Paul Arizin F, Dolph Schayes F, Bob Cousy G, Bill Sharman G",All League
1956-57,NBA,2nd,"Neil Johnston C, Maurice Stokes F, George Yardley F, Dick Garmaker G, Slater Martin G",All League
1955-56,NBA,1st,"Neil Johnston C, Paul Arizin F, Bob Pettit F, Bob Cousy G, Bill Sharman G",All League
1955-56,NBA,2nd,"Clyde Lovellette C, Dolph Schayes F, Maurice Stokes F, Jack George G, Slater Martin G",All League
1954-55,NBA,1st,"Bob Cousy, Larry Foust, Neil Johnston, Bob Pettit, Dolph Schayes",All League
1954-55,NBA,2nd,"Harry Gallatin, Slater Martin, Vern Mikkelsen, Paul Seymour, Bill Sharman",All League
1953-54,NBA,1st,"Bob Cousy, Harry Gallatin, Neil Johnston, George Mikan, Dolph Schayes",All League
1953-54,NBA,2nd,"Carl Braun, Ed Macauley, Jim Pollard, Paul Seymour, Bobby Wanzer",All League
1952-53,NBA,1st,"Bob Cousy, Neil Johnston, Ed Macauley, George Mikan, Dolph Schayes",All League
1952-53,NBA,2nd,"Bob Davies, Vern Mikkelsen, Andy Phillip, Bill Sharman, Bobby Wanzer",All League
1951-52,NBA,1st,"Paul Arizin, Bob Cousy, Ed Macauley, George Mikan, Bob Davies , Dolph Schayes (T)",All League
1951-52,NBA,2nd,"Larry Foust, Vern Mikkelsen, Andy Phillip, Jim Pollard, Bobby Wanzer",All League
1950-51,NBA,1st,"Ralph Beard, Bob Davies, Alex Groza, Ed Macauley, George Mikan",All League
1950-51,NBA,2nd,"Frankie Brian, Joe Fulks, Dick McGuire, Vern Mikkelsen, Dolph Schayes",All League
1949-50,NBA,1st,"Bob Davies, Alex Groza, George Mikan, Jim Pollard, Max Zaslofsky",All League
1949-50,NBA,2nd,"Ralph Beard, Frankie Brian, Al Cervi, Fred Schaus, Dolph Schayes",All League
1948-49,BAA,1st,"Bob Davies, Joe Fulks, George Mikan, Jim Pollard, Max Zaslofsky",All League
1948-49,BAA,2nd,"Bob Feerick, John Logan, Bones McKinney, Arnie Risen, Kenny Sailors",All League
1947-48,BAA,1st,"Howie Dallmar, Bob Feerick, Joe Fulks, Ed Sadowski, Max Zaslofsky",All League
1947-48,BAA,2nd,"Carl Braun, Buddy Jeannette, John Logan, Stan Miasek, Fred Scolari",All League
1946-47,BAA,1st,"Bob Feerick, Joe Fulks, Bones McKinney, Stan Miasek, Max Zaslofsky",All League
1946-47,BAA,2nd,"Frankie Baumholtz, Ernie Calverley, Chick Halbert, John Logan, Fred Scolari",All League
2022-23,NBA,1st,"Paolo Banchero, Walker Kessler, Bennedict Mathurin, Keegan Murray, Jalen Williams",All Rookie
2022-23,NBA,2nd,"Jalen Duren, Tari Eason, Jaden Ivey, Jabari Smith, Jeremy Sochan",All Rookie
2021-22,NBA,1st,"Scottie Barnes, Cade Cunningham, Evan Mobley, Franz Wagner, Jalen Green",All Rookie
2021-22,NBA,2nd,"Herbert Jones, Josh Giddey, Bones Hyland, Ayo Dosunmu, Chris Duarte",All Rookie
2020-21,NBA,1st,"LaMelo Ball, Saddiq Bey, Anthony Edwards, Tyrese Haliburton, Jae'Sean Tate",All Rookie
2020-21,NBA,2nd,"Desmond Bane, Isaac Okoro, Immanuel Quickley, Isaiah Stewart, Patrick Williams",All Rookie
2019-20,NBA,1st,"Ja Morant, Kendrick Nunn, Brandon Clarke, Zion Williamson, Eric Paschall",All Rookie
2019-20,NBA,2nd,"Tyler Herro, Terence Davis, Coby White, P.J. Washington, Rui Hachimura",All Rookie
2018-19,NBA,1st,"Luka Dončić, Trae Young, Deandre Ayton, Jaren Jackson, Marvin Bagley",All Rookie
2018-19,NBA,2nd,"Shai Gilgeous-Alexander, Collin Sexton, Landry Shamet, Mitchell Robinson, Kevin Huerter",All Rookie
2017-18,NBA,1st,"Donovan Mitchell, Ben Simmons, Jayson Tatum, Kyle Kuzma, Lauri Markkanen",All Rookie
2017-18,NBA,2nd,"Dennis Smith, Lonzo Ball, John Collins, Bogdan Bogdanović, Josh Jackson",All Rookie
2016-17,NBA,1st,"Malcolm Brogdon, Dario Šarić, Joel Embiid, Buddy Hield, Willy Hernangómez",All Rookie
2016-17,NBA,2nd,"Jamal Murray, Jaylen Brown, Marquese Chriss, Brandon Ingram, Yogi Ferrell",All Rookie
2015-16,NBA,1st,"Karl-Anthony Towns, Kristaps Porziņģis, Devin Booker, Nikola Jokić, Jahlil Okafor",All Rookie
